Frame Number, Location X, Location Y, Rotation
1476, 1189.363386, 440.0, 180.0
1477, 1189.363386, 440.0, 180.0
1478, 1189.363386, 440.0, 180.0
1479, 1189.363386, 440.0, 180.0
1480, 1189.363386, 440.0, 180.0
1481, 1189.363386, 440.0, 180.0
1482, 1189.363386, 440.0, 180.0
1483, 1189.363386, 440.0, 180.0
1484, 1189.363386, 440.0, 180.0
1485, 1189.363386, 440.0, 180.0
1486, 1189.363386, 440.0, 180.0
1487, 1189.363386, 440.0, 180.0
1488, 1189.363386, 440.0, 180.0
1489, 1189.363386, 440.0, 180.0
1490, 1189.363386, 440.0, 180.0
1491, 1189.363386, 440.0, 180.0
1492, 1189.363386, 440.0, 180.0
1493, 1189.363386, 440.0, 180.0
1494, 1189.363386, 440.0, 180.0
1495, 1189.363386, 440.0, 180.0
1496, 1189.363386, 440.0, 180.0
1497, 1189.363386, 440.0, 180.0
1498, 1189.363386, 440.0, 180.0
1499, 1189.363386, 440.0, 180.0
1500, 1189.363386, 440.0, 180.0
1501, 1189.363386, 440.0, 180.0
1502, 1189.363386, 440.0, 180.0
1503, 1189.363386, 440.0, 180.0
1504, 1189.363386, 440.0, 180.0
1505, 1189.363386, 440.0, 180.0
1506, 1189.363386, 440.0, 180.0
1507, 1189.363386, 440.0, 180.0
1508, 1189.363386, 440.0, 180.0
1509, 1189.363386, 440.0, 180.0
1510, 1189.363386, 440.0, 180.0
1511, 1189.363386, 440.0, 180.0
1512, 1189.363386, 440.0, 180.0
1513, 1189.363386, 440.0, 180.0
1514, 1189.363386, 440.0, 180.0
1515, 1189.363386, 440.0, 180.0
1516, 1189.363386, 440.0, 180.0
1517, 1189.363386, 440.0, 180.0
1518, 1189.363386, 440.0, 180.0
1519, 1189.363386, 440.0, 180.0
1520, 1189.363386, 440.0, 180.0
1521, 1189.363386, 440.0, 180.0
1522, 1189.363386, 440.0, 180.0
1523, 1189.363386, 440.0, 180.0
1524, 1189.363386, 440.0, 180.0
1525, 1189.363386, 440.0, 180.0
1526, 1189.363386, 440.0, 180.0
1527, 1189.363386, 440.0, 180.0
1528, 1189.363386, 440.0, 180.0
1529, 1189.363386, 440.0, 180.0
1530, 1189.363386, 440.0, 180.0
1531, 1189.363386, 440.0, 180.0
1532, 1189.363386, 440.0, 180.0
1533, 1189.363386, 440.0, 180.0
1534, 1189.363386, 440.0, 180.0
1535, 1189.363386, 440.0, 180.0
1536, 1189.363386, 440.0, 180.0
1537, 1189.363386, 440.0, 180.0
1538, 1189.363386, 440.0, 180.0
1539, 1189.363386, 440.0, 180.0
1540, 1189.363386, 440.0, 180.0
1541, 1189.363386, 440.0, 180.0
1542, 1189.363386, 440.0, 180.0
1543, 1189.363386, 440.0, 180.0
1544, 1189.363386, 440.0, 180.0
1545, 1189.363386, 440.0, 180.0
1546, 1189.363386, 440.0, 180.0
1547, 1189.363386, 440.0, 180.0
1548, 1189.363386, 440.0, 180.0
1549, 1189.363386, 440.0, 180.0
1550, 1189.363386, 440.0, 180.0
1551, 1189.363386, 440.0, 180.0
1552, 1189.363386, 440.0, 180.0
1553, 1189.363386, 440.0, 180.0
1554, 1189.363386, 440.0, 180.0
1555, 1189.363386, 440.0, 180.0
1556, 1189.363386, 440.0, 180.0
1557, 1189.363386, 440.0, 180.0
1558, 1189.363386, 440.0, 180.0
1559, 1189.363386, 440.0, 180.0
1560, 1189.363386, 440.0, 180.0
1561, 1189.363386, 440.0, 180.0
1562, 1189.363386, 440.0, 180.0
1563, 1189.363386, 440.0, 180.0
1564, 1189.363386, 440.0, 180.0
1565, 1189.363386, 440.0, 180.0
1566, 1189.363386, 440.0, 180.0
1567, 1189.363386, 440.0, 180.0
1568, 1189.363386, 440.0, 180.0
1569, 1189.363386, 440.0, 180.0
1570, 1189.363386, 440.0, 180.0
1571, 1189.363386, 440.0, 180.0
1572, 1189.363386, 440.0, -179.998138
1573, 1189.359211, 440.0, -179.968048
1574, 1189.343436, 439.999993, -179.898804
1575, 1189.309342, 439.99995, -179.79393
1576, 1189.251136, 439.999806, -179.658371
1577, 1189.163825, 439.999453, -179.496857
1578, 1189.04193, 439.998726, -179.313324
1579, 1188.884076, 439.997431, -179.110062
1580, 1188.6865, 439.99531, -178.889999
1581, 1188.439328, 439.991948, -178.656403
1582, 1188.163676, 439.987388, -178.41246
1583, 1187.846352, 439.98113, -178.160522
1584, 1187.479684, 439.972643, -177.901688
1585, 1187.062438, 439.961468, -177.637436
1586, 1186.597174, 439.947242, -177.369385
1587, 1186.090825, 439.929796, -177.098907
1588, 1185.537149, 439.908501, -176.826874
1589, 1184.954777, 439.883773, -176.554962
1590, 1184.318542, 439.854112, -176.283997
1591, 1183.624766, 439.81879, -176.017303
1592, 1182.882497, 439.777794, -175.754929
1593, 1182.08914, 439.730533, -175.497116
1594, 1181.234372, 439.675866, -175.246262
1595, 1180.325009, 439.613751, -175.007111
1596, 1179.41289, 439.547737, -174.782104
1597, 1178.513305, 439.479239, -174.573624
1598, 1177.560948, 439.403135, -174.381226
1599, 1176.586029, 439.321703, -174.203613
1600, 1175.546565, 439.23114, -174.04216
1601, 1174.517701, 439.141108, -173.893951
1602, 1173.588767, 439.059425, -173.756805
1603, 1172.723176, 438.982899, -173.628677
1604, 1171.924323, 438.911872, -173.508026
1605, 1171.155562, 438.843101, -173.395752
1606, 1170.423776, 438.777222, -173.290421
1607, 1169.685776, 438.710336, -173.190445
1608, 1168.931096, 438.637636, -173.094604
1609, 1168.189025, 438.562629, -173.000046
1610, 1167.415675, 438.481172, -172.905945
1611, 1166.619978, 438.394358, -172.812851
1612, 1165.79442, 438.301474, -172.721588
1613, 1164.952687, 438.204209, -172.638214
1614, 1164.079069, 438.100846, -172.565582
1615, 1163.168342, 437.990817, -172.50473
1616, 1162.213853, 437.873358, -172.454773
1617, 1161.240157, 437.751646, -172.415085
1618, 1160.223879, 437.622882, -172.384811
1619, 1159.202, 437.491956, -172.362579
1620, 1158.139665, 437.354553, -172.347321
1621, 1157.069279, 437.21504, -172.337997
1622, 1155.90221, 437.061905, -172.333817
1623, 1154.650826, 436.896793, -172.333939
1624, 1153.408104, 436.73214, -172.337631
1625, 1152.124055, 436.561471, -172.344513
1626, 1150.832454, 436.38941, -172.353607
1627, 1149.514228, 436.21353, -172.364716
1628, 1148.122037, 436.027603, -172.37738
1629, 1146.742208, 435.843252, -172.391495
1630, 1145.305834, 435.651353, -172.406601
1631, 1143.817506, 435.452598, -172.422653
1632, 1142.240382, 435.242151, -172.439514
1633, 1140.609346, 435.024746, -172.456863
1634, 1138.940736, 434.802628, -172.474777
1635, 1137.300195, 434.584571, -172.493149
1636, 1135.598229, 434.358731, -172.511978
1637, 1133.825896, 434.123995, -172.531555
1638, 1132.018598, 433.885113, -172.551834
1639, 1130.204431, 433.645829, -172.572571
1640, 1128.323149, 433.398262, -172.593994
1641, 1126.47592, 433.155748, -172.615799
1642, 1124.601628, 432.9103, -172.638
1643, 1122.656848, 432.656311, -172.66069
1644, 1120.736494, 432.406202, -172.683792
1645, 1118.864004, 432.163002, -172.707962
1646, 1116.98326, 431.919436, -172.73262
1647, 1115.084959, 431.674338, -172.758514
1648, 1113.158914, 431.426448, -172.785706
1649, 1111.35192, 431.194601, -172.81398
1650, 1109.474282, 430.954505, -172.843552
1651, 1107.526999, 430.706413, -172.87468
1652, 1105.698032, 430.474229, -172.907425
1653, 1103.842723, 430.239604, -172.941971
1654, 1101.951709, 430.001445, -172.978271
1655, 1100.009364, 429.757908, -173.016312
1656, 1098.08346, 429.517543, -173.05571
1657, 1096.22052, 429.286119, -173.096405
1658, 1094.313426, 429.050399, -173.138245
1659, 1092.455534, 428.821929, -173.18132
1660, 1090.609099, 428.59607, -173.225311
1661, 1088.73175, 428.367719, -173.270248
1662, 1086.840902, 428.139073, -173.316483
1663, 1084.915779, 427.907719, -173.363983
1664, 1082.996961, 427.678586, -173.412704
1665, 1081.024448, 427.444625, -173.463425
1666, 1079.153816, 427.224209, -173.515503
1667, 1077.293265, 427.006476, -173.56897
1668, 1075.410183, 426.787688, -173.623734
1669, 1073.505121, 426.568014, -173.680008
1670, 1071.622374, 426.352585, -173.738724
1671, 1069.735414, 426.138408, -173.799881
1672, 1067.823806, 425.923274, -173.867065
1673, 1065.965441, 425.71595, -173.944351
1674, 1063.996675, 425.498503, -174.032242
1675, 1062.063283, 425.287246, -174.135147
1676, 1060.150748, 425.080741, -174.252869
1677, 1058.267964, 424.880129, -174.384644
1678, 1056.38017, 424.682008, -174.529968
1679, 1054.430449, 424.480984, -174.687958
1680, 1052.611071, 424.296851, -174.858856
1681, 1050.695186, 424.107191, -175.043228
1682, 1048.760939, 423.920425, -175.239548
1683, 1046.848743, 423.740774, -175.446457
1684, 1044.978032, 423.570157, -175.662033
1685, 1043.061136, 423.401107, -175.884933
1686, 1041.098794, 423.234451, -176.114304
1687, 1039.151545, 423.075671, -176.349228
1688, 1037.24365, 422.9267, -176.588745
1689, 1035.291444, 422.781458, -176.832367
1690, 1033.333274, 422.643227, -177.07991
1691, 1031.436833, 422.516541, -177.330826
1692, 1029.513652, 422.395678, -177.584595
1693, 1027.604504, 422.283376, -177.841049
1694, 1025.694601, 422.178881, -178.099747
1695, 1023.751032, 422.080826, -178.361145
1696, 1021.837274, 421.992415, -178.624374
1697, 1019.885956, 421.910858, -178.889328
1698, 1017.949737, 421.838471, -179.156006
1699, 1016.008326, 421.774563, -179.42392
1700, 1014.093788, 421.720055, -179.692963
1701, 1012.152746, 421.673632, -179.963165
1702, 1010.178561, 421.635619, 179.765503
1703, 1008.267146, 421.60747, 179.493317
1704, 1006.300556, 421.58775, 179.220596
1705, 1004.378576, 421.577328, 178.947067
1706, 1002.437487, 421.57589, 178.673126
1707, 1000.406751, 421.584359, 178.39859
1708, 998.527455, 421.600712, 178.123718
1709, 996.549716, 421.627447, 177.848541
1710, 994.637534, 421.662204, 177.573135
1711, 992.700772, 421.706606, 177.297455
1712, 990.727822, 421.761408, 177.021545
1713, 988.817219, 421.82345, 176.745453
1714, 986.838141, 421.897385, 176.469193
1715, 984.933888, 421.977468, 176.19281
1716, 982.996542, 422.068252, 175.916595
1717, 981.065722, 422.16799, 175.640366
1718, 979.133588, 422.277087, 175.364258
1719, 977.189765, 422.396268, 175.088242
1720, 975.253436, 422.524343, 174.812469
1721, 973.272304, 422.665181, 174.536819
1722, 971.374541, 422.809063, 174.261551
1723, 969.442089, 422.964921, 173.986496
1724, 967.47601, 423.133169, 173.7117
1725, 965.585569, 423.303878, 173.437119
1726, 963.634464, 423.489627, 173.16301
1727, 961.698095, 423.683377, 172.889404
1728, 959.746915, 423.888153, 172.616257
1729, 957.81685, 424.100042, 172.343658
1730, 955.859716, 424.3245, 172.071793
1731, 953.965678, 424.550697, 171.800644
1732, 952.059965, 424.787413, 171.530319
1733, 950.104742, 425.039898, 171.260864
1734, 947.655206, 425.371182, 170.992615
1735, 946.257891, 425.564828, 170.725174
1736, 944.37685, 425.834453, 170.459229
1737, 942.478861, 426.115622, 170.194977
1738, 940.559535, 426.409256, 169.93277
1739, 938.644209, 426.711504, 169.674484
1740, 936.763618, 427.017126, 169.429947
1741, 934.880371, 427.331968, 169.200287
1742, 932.959077, 427.662137, 168.990158
1743, 931.043795, 427.999877, 168.802521
1744, 929.148785, 428.342095, 168.639465
1745, 927.360841, 428.665763, 168.518311
1746, 925.648045, 428.976647, 168.432846
1747, 924.098565, 429.258663, 168.384247
1748, 922.692115, 429.515374, 168.377899
1749, 921.490219, 429.735351, 168.41748
1750, 920.465233, 429.923427, 168.507614
1751, 919.493063, 430.102253, 168.643295
1752, 918.68497, 430.251188, 168.811569
1753, 917.932356, 430.390112, 169.010544
1754, 917.17897, 430.529338, 169.255676
1755, 916.458238, 430.662606, 169.543457
1756, 915.717429, 430.799534, 169.874634
1757, 914.976879, 430.935499, 170.239639
1758, 914.243143, 431.068553, 170.630951
1759, 913.500552, 431.200821, 171.042236
1760, 912.749522, 431.33154, 171.469574
1761, 912.001699, 431.458164, 171.9095
1762, 911.262654, 431.579416, 172.359589
1763, 910.489681, 431.701585, 172.818604
1764, 909.751338, 431.813757, 173.285217
1765, 908.981573, 431.925496, 173.758469
1766, 908.196016, 432.033885, 174.236984
1767, 907.440588, 432.132755, 174.721573
1768, 906.660441, 432.228971, 175.212067
1769, 905.886217, 432.318538, 175.707993
1770, 905.088569, 432.404424, 176.210815
1771, 904.287325, 432.484215, 176.725632
1772, 903.46834, 432.558964, 177.252411
1773, 902.641645, 432.627456, 177.790909
1774, 901.798917, 432.69001, 178.339752
1775, 900.929284, 432.746784, 178.897247
1776, 900.05734, 432.795922, 179.46698
1777, 899.164959, 432.838065, -179.952377
1778, 898.245419, 432.872852, -179.362442
1779, 897.3282, 432.898946, -178.765137
1780, 896.405571, 432.916426, -178.161591
1781, 895.488525, 432.925058, -177.553162
1782, 894.369854, 432.922506, -176.940521
1783, 893.259043, 432.907424, -176.324432
1784, 892.199634, 432.88181, -175.705276
1785, 891.161035, 432.845909, -175.083694
1786, 890.172194, 432.801881, -174.460297
1787, 888.076097, 432.664754, -173.834442
1788, 887.040462, 432.588153, -173.207382
1789, 886.058638, 432.507117, -172.579147
1790, 885.042557, 432.413765, -171.949814
1791, 882.978919, 432.184495, -171.319199
1792, 881.913038, 432.057028, -170.687958
1793, 880.930611, 431.931333, -170.056091
1794, 879.912709, 431.791718, -169.423508
1795, 877.887769, 431.475981, -168.78981
1796, 876.865947, 431.308241, -168.155685
1797, 875.9224, 431.145618, -167.520981
1798, 873.979949, 430.776481, -166.883636
1799, 872.92567, 430.567122, -166.244431
1800, 871.934964, 430.36185, -165.603821
1801, 869.935551, 429.911171, -164.960983
1802, 868.838714, 429.654196, -164.316895
1803, 867.805256, 429.402787, -163.671829
1804, 866.714836, 429.126495, -163.025742
1805, 864.892424, 428.633038, -162.377411
1806, 863.808566, 428.329282, -161.727905
1807, 861.85625, 427.747179, -161.076645
1808, 860.890144, 427.451316, -160.424484
1809, 859.818455, 427.112528, -159.771622
1810, 858.788591, 426.776575, -159.117981
1811, 856.800851, 426.08794, -158.461029
1812, 855.81994, 425.739396, -157.802185
1813, 854.810386, 425.370605, -157.140976
1814, 852.749105, 424.573668, -156.474075
1815, 851.810891, 424.202883, -155.804352
1816, 850.956558, 423.857842, -155.131668
1817, 848.852959, 422.959948, -154.451721
1818, 847.830822, 422.513682, -153.769135
1819, 846.921444, 422.107981, -153.083771
1820, 845.013501, 421.21572, -152.391312
1821, 843.946, 420.704805, -151.691589
1822, 842.949579, 420.216904, -150.984268
1823, 841.804957, 419.640826, -150.269363
1824, 840.067015, 418.729086, -149.544724
1825, 839.005955, 418.1594, -148.814865
1826, 837.961039, 417.584764, -148.080521
1827, 836.864158, 416.965557, -147.342148
1828, 834.942838, 415.83, -146.597443
1829, 833.982148, 415.250593, -145.849823
1830, 832.902734, 414.58349, -145.099304
1831, 831.884958, 413.939294, -144.346115
1832, 830.72032, 413.181031, -143.589996
1833, 828.911245, 411.951016, -142.828751
1834, 827.990452, 411.312472, -142.064056
1835, 827.12835, 410.702597, -141.291855
1836, 825.115707, 409.208215, -140.478363
1837, 824.09356, 408.432999, -139.646118
1838, 823.113232, 407.672979, -138.784088
1839, 822.190599, 406.941615, -137.880127
1840, 821.26089, 406.186716, -136.902313
1841, 819.371926, 404.572195, -135.794678
1842, 818.519111, 403.827417, -134.636703
1843, 817.496025, 402.907126, -133.431427
1844, 816.498891, 401.981568, -132.190582
1845, 814.658082, 400.163295, -130.909958
1846, 813.814441, 399.307705, -129.615524
1847, 812.812876, 398.255218, -128.31015
1848, 811.791917, 397.13964, -126.997574
1849, 810.0987, 395.157708, -125.677567
1850, 809.305836, 394.201635, -124.354813
1851, 808.375176, 393.034315, -123.030846
1852, 806.777612, 390.878099, -121.707039
1853, 806.007245, 389.803866, -120.382919
1854, 805.26314, 388.728723, -119.05925
1855, 803.843748, 386.514732, -117.747253
1856, 803.137113, 385.372482, -116.445663
1857, 801.790627, 383.178081, -115.18914
1858, 801.044864, 381.955865, -113.994026
1859, 800.376883, 380.854579, -112.861282
1860, 799.073917, 378.677962, -111.820099
1861, 798.486024, 377.631785, -110.815269
1862, 797.823188, 376.363661, -109.836746
1863, 796.774152, 374.111895, -108.862549
1864, 796.220024, 372.858261, -107.889801
1865, 795.183612, 370.256646, -106.914932
1866, 794.643894, 368.835376, -105.936302
1867, 793.74851, 366.26382, -104.951355
1868, 793.222088, 364.676029, -103.963066
1869, 792.337167, 361.742434, -102.970856
1870, 791.91343, 360.274569, -101.976616
1871, 791.503514, 358.782118, -100.980827
1872, 790.737852, 355.657337, -99.982582
1873, 790.378923, 354.112412, -98.983498
1874, 789.731129, 350.958961, -97.982582
1875, 789.413635, 349.313348, -96.981262
1876, 788.911333, 346.348234, -95.977943
1877, 788.636216, 344.591255, -94.972839
1878, 788.397578, 342.9307, -93.966003
1879, 788.009253, 339.625448, -92.955917
1880, 787.812274, 337.734435, -91.943939
1881, 787.646116, 335.899266, -90.930244
1882, 787.418575, 332.316176, -89.913841
1883, 787.324222, 330.474331, -88.89637
1884, 787.230702, 326.959691, -87.877335
1885, 787.203581, 325.162964, -86.857674
1886, 787.205125, 322.8998, -85.838127
1887, 787.296639, 319.352891, -84.860825
1888, 787.369221, 317.445353, -83.911652
1889, 787.524378, 313.651453, -83.020691
1890, 787.631207, 311.758696, -82.155548
1891, 787.749076, 310.081137, -81.325562
1892, 788.041416, 306.122847, -80.561691
1893, 788.210712, 304.269146, -79.824158
1894, 788.406797, 302.449502, -79.107658
1895, 788.927131, 298.724255, -78.419327
1896, 789.212688, 296.849924, -77.742928
1897, 789.525228, 294.957098, -77.075523
1898, 790.191808, 291.420816, -76.42067
1899, 790.547233, 289.630011, -75.771034
1900, 791.280633, 286.261564, -75.127747
1901, 791.707576, 284.38265, -74.487808
1902, 792.152999, 282.505123, -73.850494
1903, 792.993107, 279.214427, -73.216164
1904, 793.460394, 277.444808, -72.583015
1905, 794.448555, 273.945347, -71.95192
1906, 795.000673, 272.04961, -71.321678
1907, 795.483061, 270.438386, -70.692047
1908, 796.591345, 266.956255, -70.063202
1909, 797.138489, 265.279897, -69.434593
1910, 797.710149, 263.575743, -68.805725
1911, 798.854068, 260.341185, -68.149513
1912, 799.465347, 258.654466, -67.440933
1913, 800.092855, 256.968487, -66.671219
1914, 801.309559, 253.864093, -65.78096
1915, 801.994501, 252.163085, -64.8274
1916, 803.427829, 248.804748, -63.722256
1917, 804.201943, 247.043554, -62.53746
1918, 804.911822, 245.476735, -61.291645
1919, 805.876276, 243.440544, -59.985237
1920, 807.459286, 240.325025, -58.621399
1921, 808.723812, 237.957023, -57.226955
1922, 809.996651, 235.687737, -55.812897
1923, 811.019069, 233.935308, -54.386871
1924, 812.03867, 232.25745, -52.951881
1925, 813.052764, 230.656356, -51.510136
1926, 814.120012, 229.043961, -50.062916
1927, 816.305676, 226.00952, -48.608212
1928, 817.370756, 224.581662, -47.150299
1929, 818.450198, 223.187104, -45.689342
1930, 819.799615, 221.523657, -44.225315
1931, 821.254357, 219.816313, -42.772984
1932, 822.68854, 218.210165, -41.336521
1933, 824.26018, 216.536064, -39.924637
1934, 825.92492, 214.851153, -38.541142
1935, 827.430093, 213.394223, -37.181213
1936, 830.387353, 210.761841, -35.866943
1937, 832.021598, 209.363166, -34.583927
1938, 833.669214, 207.95949, -33.459785
1939, 835.253664, 206.616654, -32.518154
1940, 836.791845, 205.320473, -31.720438
1941, 838.314507, 204.045316, -31.028917
1942, 839.853688, 202.764985, -30.415474
1943, 841.395314, 201.491741, -29.856726
1944, 842.954029, 200.214073, -29.336193
1945, 844.520945, 198.939777, -28.84251
1946, 846.080829, 197.681447, -28.367594
1947, 847.601939, 196.464342, -27.905186
1948, 849.230547, 195.172804, -27.45249
1949, 850.714774, 194.079688, -27.006916
1950, 852.23427, 193.030847, -26.566317
1951, 853.850005, 191.980121, -26.129805
1952, 855.506946, 190.958219, -25.695887
1953, 857.136958, 189.99777, -25.26412
1954, 858.889979, 189.008915, -24.83407
1955, 860.568124, 188.09678, -24.405146
1956, 862.259513, 187.208182, -23.977055
1957, 863.990687, 186.327309, -23.549599
1958, 864.455562, 185.461138, -23.123005
1959, 864.572515, 184.655543, -22.697025
1960, 864.598257, 183.960608, -22.27136
1961, 864.60591, 183.313289, -21.845976
1962, 864.607597, 182.727232, -21.420835
1963, 864.607597, 182.188726, -20.995838
1964, 864.607597, 181.691806, -20.570749
1965, 864.607597, 181.242466, -20.145863
1966, 864.607597, 180.821341, -19.720961
1967, 864.607597, 180.453399, -19.296087
1968, 864.607597, 180.108933, -18.87138
1969, 864.607597, 179.791273, -18.446865
1970, 864.607597, 179.498969, -18.03096
1971, 864.607597, 179.224194, -17.652054
1972, 864.607597, 178.983254, -17.347973
1973, 864.607597, 178.757107, -17.114197
1974, 864.608098, 178.565613, -16.936922
1975, 864.609116, 178.394664, -16.805914
1976, 864.609116, 178.239627, -16.712551
1977, 864.611085, 178.106164, -16.648069
1978, 864.614371, 178.014899, -16.605947
1979, 864.617203, 177.965505, -16.58131
1980, 864.618808, 177.945043, -16.570238
1981, 864.618808, 177.945043, -16.570059
1982, 864.618808, 177.945043, -16.570238
1983, 864.618808, 177.945043, -16.570238
1984, 864.618808, 177.945043, -16.570238
1985, 864.618808, 177.945043, -16.570238
1986, 864.618808, 177.945043, -16.570238
1987, 864.618808, 177.945043, -16.570238
1988, 864.618808, 177.945043, -16.570238
1989, 864.618808, 177.945043, -16.570238
1990, 864.618808, 177.945043, -16.570238
1991, 864.618808, 177.945043, -16.570238
1992, 864.618808, 177.945043, -16.570238
1993, 864.618808, 177.945043, -16.570238
1994, 864.618808, 177.945043, -16.570238
1995, 864.618808, 177.945043, -16.570238
1996, 864.618808, 177.945043, -16.570238
1997, 864.618808, 177.945043, -16.570238
1998, 864.618808, 177.945043, -16.570238
1999, 864.618808, 177.945043, -16.570238
2000, 864.618808, 177.945043, -16.569834
