Frame Number, Location X, Location Y, Rotation
2001, 864.616817, 177.945636, -16.562349
2002, 864.587811, 177.954262, -16.542049
2003, 864.556867, 177.963458, -16.512501
2004, 864.507567, 177.978092, -16.474518
2005, 864.436505, 177.99915, -16.429293
2006, 864.343129, 178.026767, -16.377789
2007, 864.050845, 178.112895, -16.317846
2008, 863.8931, 178.159292, -16.253391
2009, 863.636905, 178.23441, -16.183851
2010, 863.361091, 178.315025, -16.110027
2011, 862.999941, 178.420178, -16.032362
2012, 862.158634, 178.66356, -15.951929
2013, 861.699481, 178.795989, -15.868851
2014, 861.215851, 178.935009, -15.783988
2015, 860.502727, 179.139008, -15.702042
2016, 859.715703, 179.363063, -15.624981
2017, 858.18779, 179.79479, -15.553863
2018, 857.3276, 180.037011, -15.485143
2019, 856.476381, 180.275893, -15.418441
2020, 855.445828, 180.56394, -15.353894
2021, 853.24653, 181.1742, -15.292454
2022, 851.996215, 181.519984, -15.23278
2023, 850.712999, 181.873674, -15.174694
2024, 849.432625, 182.225439, -15.120809
2025, 848.089115, 182.593366, -15.074485
2026, 846.3255, 183.076032, -15.039825
2027, 845.657071, 183.258916, -15.010618
2028, 845.121159, 183.405495, -14.987295
2029, 844.826518, 183.486054, -14.969504
2030, 844.701542, 183.520208, -14.957008
2031, 844.641445, 183.536623, -14.949928
2032, 844.641445, 183.536623, -14.949928
2033, 844.64712, 183.535108, -14.921145
2034, 844.677752, 183.526942, -14.834127
2035, 844.790228, 183.4971, -14.659568
2036, 845.008354, 183.439691, -14.389639
2037, 845.641418, 183.275713, -14.016694
2038, 846.047882, 183.171688, -13.600772
2039, 846.510464, 183.055205, -13.15161
2040, 847.082047, 182.914287, -12.675386
2041, 848.406946, 182.600706, -12.167684
2042, 849.29974, 182.394604, -11.645649
2043, 850.273014, 182.176264, -11.11283
2044, 851.301128, 181.95272, -10.572151
2045, 852.399629, 181.721914, -10.025177
2046, 853.603107, 181.478509, -9.47317
2047, 854.873376, 181.231836, -8.91711
2048, 856.292813, 180.968526, -8.357689
2049, 859.338258, 180.452099, -7.793928
2050, 860.864457, 180.20345, -7.228378
2051, 862.438763, 179.95821, -6.661438
2052, 864.129099, 179.708109, -6.093231
2053, 864.466783, 179.477578, -5.523942
2054, 864.541867, 179.234743, -4.953852
2055, 864.548399, 178.91174, -4.382607
2056, 864.577685, 178.769596, -3.810948
2057, 864.577685, 178.642098, -3.238928
2058, 864.577685, 178.508004, -2.666451
2059, 864.577685, 178.392959, -2.093836
2060, 864.577685, 178.296285, -1.521342
2061, 864.577685, 178.214282, -0.948951
2062, 864.577685, 178.142489, -0.377126
2063, 864.577685, 178.08274, 0.192284
2064, 864.577685, 178.03555, 0.755315
2065, 864.577685, 177.998455, 1.305373
2066, 864.577685, 177.958912, 1.768028
2067, 864.577685, 177.943119, 2.138621
2068, 864.61049, 177.931526, 2.425921
2069, 864.61049, 177.922877, 2.641664
2070, 864.622521, 177.916174, 2.798164
2071, 864.622521, 177.911248, 2.909795
2072, 864.626524, 177.907253, 2.985367
2073, 864.632505, 177.904063, 3.03301
2074, 864.632505, 177.901486, 3.058993
2075, 864.632505, 177.899405, 3.068563
2076, 864.632505, 177.899405, 3.068563
2077, 864.632505, 177.899405, 3.068563
2078, 864.632505, 177.899405, 3.068563
2079, 864.632505, 177.899405, 3.068563
2080, 864.632505, 177.899405, 3.068563
2081, 864.632505, 177.899405, 3.068563
2082, 864.632505, 177.899405, 3.068563
2083, 864.632505, 177.899405, 2.925813
2084, 864.632505, 177.899405, 2.028688
2085, 864.632505, 177.899405, 0.558622
2086, 864.632505, 177.899405, -1.260908
2087, 864.632505, 177.898865, -3.272936
2088, 864.632505, 177.896827, -5.390471
2089, 864.632505, 177.892006, -7.560074
2090, 864.632505, 177.883291, -9.753994
2091, 864.632505, 177.869829, -11.962557
2092, 864.632505, 177.849895, -14.176764
2093, 864.632505, 177.82459, -16.393301
2094, 864.632505, 177.792866, -18.60717
2095, 864.632505, 177.692898, -20.816393
2096, 864.632505, 177.641791, -23.023729
2097, 864.632505, 177.567321, -25.22871
2098, 864.632505, 177.485555, -27.431093
2099, 864.632505, 177.27712, -29.628321
2100, 864.632505, 177.177938, -31.823004
2101, 864.632505, 176.878234, -34.01162
2102, 864.632505, 176.732492, -36.197414
2103, 864.632505, 176.561701, -38.379669
2104, 864.632505, 176.161411, -40.555367
2105, 864.632505, 175.945324, -42.728043
2106, 864.632505, 175.466535, -44.894627
2107, 864.632505, 175.18096, -47.057426
2108, 864.632505, 174.559737, -49.21122
2109, 864.632505, 174.18313, -51.360744
2110, 864.632505, 173.407753, -53.497482
2111, 864.632505, 173.023873, -55.62714
2112, 864.632505, 172.52214, -57.748848
2113, 864.632505, 171.629968, -59.859913
2114, 864.632505, 170.986531, -61.964607
2115, 864.632505, 169.863961, -64.05703
2116, 864.632505, 168.617558, -66.137726
2117, 864.632505, 167.863434, -68.212013
2118, 864.632505, 166.453095, -70.277824
2119, 864.632505, 165.61223, -72.339203
2120, 864.632505, 163.879483, -74.392609
2121, 864.632505, 162.854557, -76.442009
2122, 864.632505, 160.823603, -78.48452
2123, 864.632505, 159.627555, -80.523598
2124, 864.632505, 158.261088, -82.559265
2125, 864.632505, 156.145218, -84.59037
2126, 864.632505, 153.346424, -86.616791
2127, 864.632505, 150.526041, -88.639687
2128, 864.632505, 148.939716, -90.660851
2129, 864.62949, 147.512777, -92.680649
2130, 864.562619, 144.106024, -94.697929
2131, 864.509481, 142.426385, -96.714195
2132, 864.268028, 138.704902, -98.728722
2133, 864.101842, 136.704688, -100.7425
2134, 863.660557, 133.038436, -102.747063
2135, 863.372848, 130.994192, -104.589355
2136, 862.930512, 127.950143, -105.595367
2137, 862.718128, 126.512129, -106.2369
2138, 862.45135, 124.749765, -106.544861
2139, 862.347998, 124.074833, -106.739418
2140, 862.277189, 123.625398, -106.831848
2141, 862.257882, 123.505081, -106.888153
2142, 862.243263, 123.416986, -106.9086
2143, 862.240347, 123.399716, -106.91581
2144, 862.240347, 123.399716, -106.91581
2145, 862.240347, 123.399716, -106.91581
2146, 862.240347, 123.399716, -106.91581
2147, 862.240087, 123.398861, -106.934464
2148, 862.233026, 123.375672, -107.077278
2149, 862.224533, 123.347929, -107.35598
2150, 862.182004, 123.211184, -107.935242
2151, 862.143215, 123.088754, -108.670914
2152, 862.026269, 122.733949, -109.583908
2153, 861.858996, 122.246823, -110.607162
2154, 861.748146, 121.932894, -111.676544
2155, 861.637275, 121.628421, -112.776192
2156, 861.279728, 120.716121, -113.904221
2157, 861.090876, 120.249137, -115.028122
2158, 860.654296, 119.233386, -115.93235
2159, 860.396894, 118.651093, -116.644135
2160, 860.11708, 118.035406, -117.166054
2161, 859.647549, 117.00761, -117.46283
2162, 859.486084, 116.655147, -117.673553
2163, 859.322651, 116.300308, -117.789307
2164, 859.261219, 116.167354, -117.865128
2165, 859.212908, 116.063357, -117.900719
2166, 859.198269, 116.031946, -117.918442
2167, 859.198269, 116.031946, -117.918442
2168, 859.196972, 116.029498, -117.923302
2169, 859.17188, 115.982153, -117.874763
2170, 859.093905, 115.834791, -117.7686
2171, 859.026236, 115.706613, -117.635399
2172, 858.944289, 115.550883, -117.480728
2173, 858.635174, 114.959136, -117.291054
2174, 858.431348, 114.567273, -117.083885
2175, 857.98474, 113.701664, -116.852745
2176, 857.645335, 113.03997, -116.609993
2177, 856.997524, 111.764126, -116.354843
2178, 856.081877, 109.939999, -116.090149
2179, 855.102372, 107.968321, -115.819115
2180, 854.490304, 106.728157, -115.54509
2181, 853.932701, 105.590664, -115.268639
2182, 852.624539, 102.880317, -114.989006
2183, 851.901442, 101.370488, -114.708069
2184, 850.58009, 98.571818, -114.425049
2185, 849.667863, 96.621791, -114.141281
2186, 847.220715, 94.876388, -113.856506
2187, 845.641414, 93.396179, -113.571152
2188, 843.17484, 91.235083, -113.285271
2189, 840.410095, 88.049784, -112.998917
2190, 837.886083, 84.644817, -112.71209
2191, 836.3804, 82.686596, -112.424866
2192, 835.151526, 81.077282, -112.137436
2193, 831.977342, 76.955468, -111.849754
2194, 830.478203, 75.008771, -111.561829
2195, 827.443001, 71.067431, -111.273911
2196, 825.746597, 68.864578, -110.986145
2197, 822.378588, 64.491073, -110.698227
2198, 820.496435, 62.047016, -110.410149
2199, 816.819148, 57.271902, -110.122375
2200, 814.733604, 54.563733, -109.834343
2201, 810.79859, 49.453948, -109.545944
2202, 806.992152, 44.511125, -109.25753
2203, 804.927254, 41.829766, -108.969032
2204, 802.922406, 39.226385, -108.680389
2205, 798.63133, 33.654237, -108.389694
2206, 794.991697, 27.522748, -108.077393
2207, 793.144285, 24.079708, -107.753342
2208, 790.000043, 17.168036, -107.405594
2209, 788.30444, 13.17871, -107.043839
2210, 786.63994, 9.017358, -106.667152
2211, 784.049585, 1.937966, -106.248505
2212, 782.424858, -2.714087, -105.795418
2213, 780.133718, -9.713047, -105.292465
2214, 777.589477, -18.014157, -104.729721
2215, 775.245076, -25.7074, -104.078903
2216, 773.922553, -30.065391, -103.376091
2217, 772.86443, -33.690424, -102.63308
2218, 770.449549, -42.049949, -101.820953
2219, 769.451162, -45.684897, -100.973877
2220, 767.476738, -52.957505, -100.070877
2221, 766.485216, -56.871946, -99.137703
2222, 764.655033, -64.204197, -98.161827
2223, 763.747382, -68.174501, -97.160606
2224, 762.085033, -75.581226, -96.126305
2225, 761.262732, -79.683451, -95.077599
2226, 760.072611, -87.118302, -94.011093
2227, 759.475934, -91.340621, -92.936722
2228, 758.65309, -98.940529, -91.852913
2229, 758.065089, -106.114077, -90.762627
2230, 757.791931, -110.09973, -89.669464
2231, 757.486509, -117.164716, -88.57431
2232, 757.36525, -121.255779, -87.49765
2233, 757.17575, -128.327856, -86.549194
2234, 757.082695, -132.067601, -85.698509
2235, 756.946455, -138.145908, -85.171867
2236, 756.890333, -140.7509, -84.77771
2237, 756.79048, -145.635749, -84.558159
2238, 756.749276, -147.68782, -84.401337
2239, 756.677795, -151.32825, -84.322739
2240, 756.650228, -152.741842, -84.270844
2241, 756.606505, -154.998876, -84.253792
2242, 756.590082, -155.847461, -84.249565
2243, 756.574341, -156.660757, -84.249565
2244, 756.574341, -156.660757, -84.249565
2245, 756.574341, -156.660757, -84.249565
2246, 756.574341, -156.660757, -84.249565
2247, 756.574341, -156.660757, -84.246193
2248, 756.575947, -156.676696, -84.216988
2249, 756.578166, -156.698645, -84.168304
2250, 756.589527, -156.810138, -84.090813
2251, 756.599795, -156.910177, -83.994926
2252, 756.637322, -157.269773, -83.853539
2253, 756.703992, -157.896266, -83.666267
2254, 756.738076, -158.21265, -83.459641
2255, 756.778305, -158.579625, -83.231865
2256, 756.891924, -159.577069, -82.969589
2257, 756.974224, -160.282454, -82.687485
2258, 757.160175, -161.807598, -82.38031
2259, 757.281168, -162.77516, -82.061165
2260, 757.571292, -164.980464, -81.726715
2261, 757.899104, -167.368164, -81.382118
2262, 758.097223, -168.77693, -81.032997
2263, 758.282929, -170.065819, -80.680443
2264, 758.734322, -173.038107, -80.322151
2265, 758.996334, -174.71913, -79.961891
2266, 759.584125, -178.29992, -79.598991
2267, 759.936684, -180.392459, -79.234703
2268, 760.31239, -182.561328, -78.869408
2269, 761.030285, -186.513928, -78.504547
2270, 761.494849, -189.006204, -78.139908
2271, 762.436104, -193.823604, -77.818634
2272, 763.439752, -198.771231, -77.541168
2273, 764.017158, -201.566966, -77.288902
2274, 764.550351, -204.106651, -77.062927
2275, 765.743529, -209.605906, -76.890465
2276, 766.411217, -212.64, -76.746605
2277, 767.837209, -218.955063, -76.656998
2278, 768.523383, -221.966974, -76.588623
2279, 769.363154, -225.617839, -76.541397
2280, 770.82757, -231.899582, -76.519318
2281, 771.804036, -236.062571, -76.511215
2282, 773.58631, -243.59819, -76.52021
2283, 775.391451, -251.194147, -76.541039
2284, 776.424098, -255.533332, -76.567253
2285, 777.383651, -259.562727, -76.597939
2286, 779.213012, -267.243181, -76.635704
2287, 780.229308, -271.512147, -76.676735
2288, 781.220772, -275.68093, -76.720352
2289, 783.025043, -283.286975, -76.768181
2290, 784.048005, -287.606767, -76.817749
2291, 786.022615, -295.979178, -76.870407
2292, 787.029358, -300.256922, -76.924751
2293, 788.041404, -304.568252, -76.980453
2294, 789.902712, -312.539711, -77.039055
2295, 790.875699, -316.718071, -77.098381
2296, 792.760589, -324.860529, -77.160065
2297, 794.007528, -330.267358, -77.22625
2298, 794.67739, -333.178483, -77.301292
2299, 796.583429, -341.525896, -77.423203
2300, 797.529031, -345.685105, -77.570618
2301, 799.345117, -353.761894, -77.793526
2302, 800.216478, -357.663438, -78.059113
2303, 801.063214, -361.490199, -78.36248
2304, 802.83117, -369.502547, -78.771957
2305, 803.669554, -373.371232, -79.241005
2306, 805.410901, -381.447163, -79.804993
2307, 806.277839, -385.600851, -80.415909
2308, 807.770155, -392.801566, -81.085388
2309, 808.66304, -397.344565, -81.789246
2310, 810.091591, -404.686916, -82.537445
2311, 810.723918, -408.119262, -83.305878
2312, 811.484632, -412.590237, -84.094406
2313, 812.549914, -419.794951, -84.905342
2314, 813.13614, -424.107145, -85.726768
2315, 814.058524, -432.276114, -86.56041
2316, 814.51258, -436.733404, -87.399254
2317, 815.128647, -444.210349, -88.242996
2318, 815.414144, -448.127764, -89.088203
2319, 813.25806, -453.610015, -89.935265
2320, 811.694757, -456.204913, -90.782913
2321, 808.194069, -460.483556, -91.624695
2322, 806.313529, -462.848675, -92.454323
2323, 804.382898, -465.208348, -93.268448
2324, 801.336708, -468.931491, -94.027863
2325, 799.620137, -471.750886, -94.742737
2326, 797.716155, -476.3367, -95.357193
2327, 796.008927, -482.384917, -95.845985
2328, 794.726235, -488.340621, -96.163864
2329, 794.042073, -491.902649, -96.3694
2330, 793.494458, -494.989905, -96.486427
2331, 794.235727, -500.420351, -96.455742
2332, 795.1383, -503.081557, -96.357216
2333, 796.978996, -508.520841, -96.134041
2334, 797.72154, -511.534927, -95.858658
2335, 798.43204, -517.672524, -95.522537
2336, 798.680606, -521.115732, -95.161873
2337, 798.753547, -528.047606, -94.77356
2338, 798.604946, -534.727238, -94.369331
2339, 798.480366, -538.517873, -93.958939
2340, 798.353248, -541.786188, -93.54406
2341, 797.958006, -550.049154, -93.122681
2342, 797.763071, -554.020486, -92.698853
2343, 797.385092, -561.827613, -92.27153
2344, 797.330743, -566.08336, -91.842659
2345, 797.326084, -574.119776, -91.412628
2346, 797.312943, -578.546732, -90.98317
2347, 797.244381, -586.929449, -90.564369
2348, 797.176185, -594.72292, -90.169022
2349, 797.143781, -598.95595, -89.785309
2350, 797.122136, -602.733014, -89.410858
2351, 797.12553, -611.50291, -89.054276
2352, 797.138825, -615.544177, -88.705238
2353, 797.228345, -624.088502, -88.368156
2354, 797.293516, -628.69181, -88.036346
2355, 797.446515, -636.091535, -87.711906
2356, 797.555331, -640.536531, -87.39119
2357, 797.817573, -648.729356, -87.075058
2358, 798.123557, -656.654553, -86.762749
2359, 798.302983, -660.925137, -86.452141
2360, 798.469118, -664.594135, -86.142952
2361, 798.948021, -673.489921, -85.836792
2362, 799.186016, -677.641073, -85.531853
2363, 799.471905, -682.281082, -85.227577
2364, 800.027218, -690.29815, -84.924309
2365, 800.343676, -694.631354, -84.621521
2366, 800.993334, -702.704352, -84.319679
2367, 801.371427, -707.191612, -84.020096
2368, 801.400432, -711.370355, -83.737068
2369, 798.386589, -717.574867, -83.526688
2370, 797.088311, -721.208934, -83.361908
2371, 795.779253, -728.767136, -83.275818
2372, 795.31481, -732.82745, -83.225105
2373, 795.041471, -739.638065, -83.215347
2374, 795.00076, -743.761825, -83.225029
2375, 795.047195, -747.559081, -83.249557
2376, 795.910108, -755.410832, -83.297897
2377, 797.023967, -759.602429, -83.360374
2378, 798.753406, -767.818855, -83.448433
2379, 799.494557, -771.643131, -83.547035
2380, 800.311229, -776.257575, -83.654999
2381, 801.533885, -784.200745, -83.780327
2382, 802.127068, -788.27151, -83.913055
2383, 803.230455, -796.672084, -84.068138
2384, 803.759268, -800.861974, -84.240761
2385, 804.25413, -804.931448, -84.432541
2386, 805.23643, -813.670811, -84.680298
2387, 805.695637, -817.892853, -84.952393
2388, 806.135626, -822.085912, -85.263649
2389, 806.876245, -829.678013, -85.632744
2390, 807.310703, -834.34307, -86.036835
2391, 807.70687, -838.827941, -86.469757
2392, 808.293145, -846.188089, -86.934883
2393, 808.636487, -850.81325, -87.416145
2394, 809.167913, -859.183654, -87.91674
2395, 809.422479, -863.561648, -88.425194
2396, 809.773377, -870.833196, -88.942688
2397, 809.958963, -875.21213, -89.464775
2398, 810.107093, -879.292602, -89.990112
2399, 810.236331, -883.737733, -90.518333
2400, 810.361251, -891.822433, -91.050705
2401, 810.399416, -896.068908, -91.584976
2402, 810.365672, -904.183129, -92.121315
2403, 810.32989, -907.887204, -92.658386
2404, 810.259574, -912.110241, -93.186882
2405, 810.017297, -920.086406, -93.673309
2406, 809.875024, -924.003138, -94.134636
2407, 809.466705, -932.273481, -94.543983
2408, 809.236424, -936.460067, -94.92775
2409, 808.7252, -944.245585, -95.275589
2410, 808.412527, -948.655363, -95.606262
2411, 808.098403, -952.792245, -95.923134
2412, 807.403033, -960.897712, -96.220985
2413, 806.99559, -965.4027, -96.510155
2414, 806.574414, -969.831142, -96.792191
2415, 805.730622, -977.972241, -97.064781
2416, 805.318877, -981.815808, -97.333595
2417, 804.806844, -986.406793, -97.598801
2418, 803.859351, -994.359219, -97.859444
2419, 803.36407, -998.400599, -98.118126
2420, 802.375325, -1006.047952, -98.374039
2421, 801.780289, -1010.52638, -98.628403
2422, 801.22369, -1014.609749, -98.881813
2423, 800.610639, -1018.982372, -99.134262
2424, 799.485403, -1026.63082, -99.3853
2425, 798.921056, -1030.388696, -99.635651
2426, 798.276393, -1034.578932, -99.885025
2427, 797.488825, -1039.551854, -100.133499
2428, 796.928585, -1047.202542, -100.38063
2429, 797.473357, -1051.013891, -100.627098
2430, 797.798521, -1054.819534, -100.87291
2431, 797.939051, -1059.062404, -101.118263
2432, 797.641842, -1066.46131, -101.362617
2433, 797.329318, -1070.859484, -101.606384
2434, 797.329287, -1075.150968, -101.849724
2435, 797.327694, -1079.427387, -102.092842
2436, 797.327636, -1087.650001, -102.334969
2437, 797.325041, -1091.507267, -102.576614
2438, 797.323729, -1095.121169, -102.818054
2439, 797.323691, -1100.406054, -103.05925
2440, 797.323636, -1108.210127, -103.30027
2441, 797.323607, -1112.355803, -103.541222
2442, 797.323579, -1116.26017, -103.782036
2443, 797.226263, -1124.236511, -104.02224
2444, 796.962745, -1128.742843, -104.26104
2445, 796.558925, -1133.007349, -104.498512
2446, 796.047923, -1137.12429, -104.734528
2447, 794.64932, -1145.217457, -104.967903
2448, 793.980592, -1148.77891, -105.200424
2449, 793.07243, -1153.223105, -105.431625
2450, 794.138579, -1159.728577, -105.661308
2451, 794.899652, -1162.586969, -105.890167
2452, 795.854589, -1165.280693, -106.117798
2453, 797.592402, -1171.576277, -106.342712
2454, 798.116946, -1174.762519, -106.566528
2455, 798.364941, -1177.702846, -106.789322
2456, 798.024998, -1184.143864, -107.010704
2457, 797.676986, -1187.600829, -107.231583
2458, 797.35812, -1191.000779, -107.451904
2459, 797.358071, -1197.935333, -107.671341
2460, 797.335535, -1201.877337, -107.890511
2461, 797.335508, -1205.711046, -108.109222
2462, 797.335456, -1213.055687, -108.32766
2463, 797.333249, -1216.874222, -108.545898
2464, 797.33322, -1221.020065, -108.76403
2465, 797.333165, -1228.782873, -108.958931
2466, 797.312807, -1232.588168, -109.123955
2467, 797.31269, -1235.638848, -109.264359
2468, 797.312085, -1241.602787, -109.362083
2469, 797.308222, -1244.657667, -109.437805
2470, 797.303026, -1247.343816, -109.494446
2471, 797.296589, -1250.08293, -109.532341
2472, 797.287299, -1253.679881, -109.548141
2473, 797.283008, -1255.318263, -109.553513
2474, 797.278489, -1257.043721, -109.553513
2475, 797.272695, -1259.255633, -109.553513
2476, 797.270417, -1260.125506, -109.553513
2477, 797.26872, -1260.773421, -109.553513
2478, 797.267241, -1261.338065, -109.553513
2479, 797.267241, -1261.338065, -109.553513
2480, 797.267241, -1261.338065, -109.553513
2481, 797.267241, -1261.338065, -109.553513
2482, 797.267241, -1261.338065, -109.553513
2483, 797.267241, -1261.338065, -109.553513
2484, 797.267, -1261.338745, -109.548882
2485, 797.263212, -1261.34941, -109.507034
2486, 797.236133, -1261.425823, -109.415001
2487, 797.213963, -1261.488546, -109.294685
2488, 797.1821, -1261.579061, -109.14782
2489, 797.042384, -1261.979654, -108.947411
2490, 796.948636, -1262.250013, -108.72142
2491, 796.841282, -1262.561929, -108.475403
2492, 796.705357, -1262.960628, -108.2099
2493, 796.38171, -1263.926557, -107.919098
2494, 796.156843, -1264.604796, -107.616562
2495, 795.918018, -1265.333586, -107.304977
2496, 795.663367, -1266.120633, -106.986115
2497, 795.069825, -1268.002469, -106.656754
2498, 794.775103, -1268.947527, -106.323425
2499, 794.480478, -1269.904139, -105.986656
2500, 793.68101, -1272.582842, -105.644028
2501, 793.26288, -1274.003894, -105.299355
2502, 792.852626, -1275.419345, -104.952896
2503, 792.44338, -1276.854127, -104.605064
2504, 791.540408, -1280.130792, -104.25473
