Frame Number, Location X, Location Y, Rotation
2505, 791.113457, -1281.70294, -103.903397
2506, 791.558043, -1282.974502, -103.551079
2507, 792.209657, -1284.190284, -103.197823
2508, 792.851806, -1285.3802, -102.843941
2509, 794.080848, -1287.696669, -102.489029
2510, 794.50398, -1288.852784, -102.134003
2511, 794.911971, -1289.969945, -101.77845
2512, 795.994002, -1292.876271, -101.422523
2513, 796.35787, -1294.391497, -101.06636
2514, 796.583534, -1295.92045, -100.710152
2515, 796.874109, -1297.385705, -100.353828
2516, 797.383406, -1300.7748, -99.997322
2517, 797.525234, -1302.306082, -99.640747
2518, 797.59696, -1304.329375, -99.283936
2519, 797.583842, -1306.387904, -98.92701
2520, 797.338759, -1310.74861, -98.569893
2521, 797.323541, -1312.776729, -98.212975
2522, 797.31582, -1314.838328, -97.856026
2523, 797.315787, -1319.508296, -97.498787
2524, 797.315768, -1322.167311, -97.141479
2525, 797.315749, -1324.81824, -96.784401
2526, 797.315731, -1327.451848, -96.427452
2527, 797.315691, -1333.102027, -96.070717
2528, 797.31454, -1335.719723, -95.71476
2529, 797.314082, -1338.298047, -95.364632
2530, 797.311933, -1343.77697, -95.091637
2531, 797.310077, -1346.222546, -94.867386
2532, 797.309985, -1348.374128, -94.687149
2533, 797.309736, -1350.199205, -94.544205
2534, 797.309714, -1353.247164, -94.456787
2535, 797.309619, -1354.415149, -94.391418
2536, 797.30961, -1355.625277, -94.348381
2537, 797.309596, -1356.587111, -94.32338
2538, 797.559585, -1357.332583, -94.313461
2539, 797.559559, -1357.818277, -94.313461
2540, 797.559559, -1357.818277, -94.313461
2541, 797.559559, -1357.818277, -94.313461
2542, 797.559559, -1357.818277, -94.313461
2543, 797.559559, -1357.818277, -94.313461
2544, 797.559559, -1357.818277, -94.313461
2545, 797.559559, -1357.818277, -94.313461
2546, 797.559559, -1357.818277, -94.313461
2547, 797.559559, -1357.818277, -94.313461
2548, 797.559559, -1357.818277, -94.313461
2549, 797.559559, -1357.818277, -94.313461
2550, 797.559559, -1357.818277, -94.313461
2551, 797.559559, -1357.818277, -94.313461
2552, 797.559559, -1357.818277, -94.313461
2553, 797.559559, -1357.818277, -94.313461
2554, 797.559559, -1357.818277, -94.313461
2555, 797.559559, -1357.818277, -94.313461
2556, 797.559559, -1357.818277, -94.313461
2557, 797.55922, -1357.822773, -94.288155
2558, 797.557909, -1357.840234, -94.221214
2559, 797.554978, -1357.879705, -94.110229
2560, 797.5496, -1357.953457, -93.952644
2561, 797.539556, -1358.095134, -93.740105
2562, 797.50965, -1358.539378, -93.452019
2563, 797.491339, -1358.821145, -93.133308
2564, 797.46906, -1359.182047, -92.788597
2565, 797.40711, -1360.315665, -92.408119
2566, 797.372897, -1360.986276, -92.013527
2567, 797.338414, -1361.723641, -91.608192
2568, 797.313752, -1362.529515, -91.194153
2569, 797.312389, -1363.401771, -90.773468
2570, 797.310957, -1365.499712, -90.343979
2571, 797.309207, -1366.49361, -89.911255
2572, 797.307929, -1367.840512, -89.475594
2573, 797.309915, -1369.24205, -89.037537
2574, 797.317511, -1370.760126, -88.597885
2575, 797.35905, -1373.959713, -88.156296
2576, 797.385298, -1375.523966, -87.713776
2577, 797.419914, -1377.150738, -87.27063
2578, 797.462649, -1378.783344, -86.826889
2579, 797.60763, -1382.662613, -86.424934
2580, 797.703354, -1384.899369, -86.065559
2581, 797.814718, -1387.204953, -85.753006
2582, 797.942261, -1389.579646, -85.49765
2583, 798.08135, -1391.949206, -85.316887
2584, 798.233727, -1394.359483, -85.215691
2585, 798.610016, -1399.653908, -85.24453
2586, 798.792175, -1402.140708, -85.326889
2587, 798.970715, -1404.531594, -85.4795
2588, 799.202999, -1407.604888, -85.70694
2589, 799.461879, -1411.035219, -86.000633
2590, 799.914132, -1417.193644, -86.373375
2591, 800.142706, -1420.388731, -86.782928
2592, 800.358457, -1423.525742, -87.232887
2593, 800.566349, -1426.717825, -87.725174
2594, 800.782853, -1430.315776, -88.270744
2595, 801.113998, -1436.921565, -88.875069
2596, 801.257409, -1440.091837, -89.50116
2597, 801.411664, -1444.155805, -90.147713
2598, 801.534687, -1448.254068, -90.808907
2599, 801.628846, -1452.80242, -91.481506
2600, 801.662502, -1460.674835, -92.166412
2601, 801.649405, -1464.623322, -92.856079
2602, 801.60685, -1468.381908, -93.549652
2603, 801.533347, -1472.076437, -94.24614
2604, 801.238832, -1479.716255, -94.947632
2605, 801.032965, -1484.007582, -95.656845
2606, 800.789858, -1488.212625, -96.378868
2607, 800.5183, -1492.220529, -97.118607
2608, 800.170534, -1496.607087, -97.877968
2609, 799.443757, -1503.944836, -98.67334
2610, 799.057316, -1507.523755, -99.498871
2611, 798.694217, -1510.854739, -100.363129
2612, 797.777462, -1519.031727, -101.325455
2613, 797.197116, -1524.101598, -102.347885
2614, 796.878546, -1526.847783, -103.406357
2615, 796.470504, -1530.297995, -104.50695
2616, 795.559335, -1537.660388, -105.682846
2617, 795.063515, -1541.561663, -106.898796
2618, 794.572724, -1545.316232, -108.151833
2619, 794.117911, -1548.700772, -109.433586
2620, 793.118717, -1555.702132, -110.780685
2621, 792.656038, -1558.852257, -112.157967
2622, 792.206526, -1561.825132, -113.563477
2623, 791.600163, -1565.679202, -115.002487
2624, 790.416066, -1572.673131, -116.492966
2625, 789.850784, -1575.897487, -118.012245
2626, 789.276678, -1579.057234, -119.555908
2627, 788.695096, -1582.144073, -121.121658
2628, 787.516221, -1587.982892, -122.718193
2629, 786.814649, -1591.321325, -124.329254
2630, 786.12251, -1594.489362, -125.951584
2631, 785.127413, -1597.757679, -127.583427
2632, 783.319583, -1603.421465, -129.232224
2633, 782.378335, -1605.324634, -130.890808
2634, 781.554999, -1605.219291, -132.567841
2635, 779.904652, -1605.101473, -134.278214
2636, 778.775087, -1605.099762, -136.010559
2637, 778.210503, -1605.100969, -137.754486
2638, 777.447482, -1605.088664, -139.51767
2639, 775.755383, -1605.088657, -141.325195
2640, 775.008333, -1605.097575, -143.151245
2641, 774.064115, -1605.097571, -144.996735
2642, 773.100629, -1605.097567, -146.860397
2643, 771.992814, -1605.097562, -148.745895
2644, 770.204661, -1605.097555, -150.667313
2645, 769.2408, -1605.099829, -152.609039
2646, 768.246805, -1605.100326, -154.569443
2647, 766.032719, -1605.100316, -156.570435
2648, 764.850444, -1605.100311, -158.597977
2649, 763.680953, -1605.101138, -160.650665
2650, 762.519152, -1605.102319, -162.743103
2651, 760.042889, -1605.102308, -164.938797
2652, 758.916524, -1605.104997, -167.177368
2653, 757.531916, -1605.104991, -169.469467
2654, 756.40156, -1605.109421, -171.805481
2655, 755.469803, -1605.109417, -174.180634
2656, 754.713886, -1605.10984, -176.591568
2657, 754.714689, -1605.109792, -179.016113
2658, 754.719756, -1605.109673, 178.547485
2659, 754.753029, -1605.109673, 176.176758
2660, 754.777131, -1605.109673, 173.896088
2661, 754.842561, -1605.109673, 172.62262
2662, 754.876532, -1605.109673, 171.776886
2663, 754.91312, -1605.109673, 171.244965
2664, 754.998989, -1605.109674, 171.017517
2665, 755.038163, -1605.109674, 170.879333
2666, 755.083631, -1605.109838, 170.807022
2667, 755.112333, -1605.109838, 170.789474
2668, 755.113494, -1605.109842, 170.788239
2669, 755.113494, -1605.109842, 170.788239
2670, 755.113494, -1605.109842, 170.788239
2671, 755.113494, -1605.109842, 170.788239
2672, 755.113494, -1605.109842, 170.788239
2673, 755.113494, -1605.109842, 170.788239
2674, 755.113494, -1605.109842, 170.788239
2675, 755.113494, -1605.109842, 170.788239
2676, 755.113494, -1605.109842, 170.788239
2677, 755.093659, -1605.106625, 170.965668
2678, 755.077681, -1605.104061, 171.254623
2679, 755.035926, -1605.097524, 171.696854
2680, 754.856962, -1605.070903, 172.323013
2681, 754.73722, -1605.053735, 173.022812
2682, 754.223803, -1604.987291, 173.840607
2683, 753.902107, -1604.948079, 174.683441
2684, 753.551286, -1604.908364, 175.542358
2685, 752.523601, -1604.81073, 176.372955
2686, 751.866691, -1604.754403, 177.18013
2687, 751.145096, -1604.699707, 177.961288
2688, 749.452648, -1604.602462, 178.706573
2689, 748.64311, -1604.561921, 179.437317
2690, 747.550941, -1604.518252, -179.847626
2691, 746.137773, -1604.478845, -179.153793
2692, 743.8902, -1604.452319, -178.507126
2693, 742.518819, -1604.447593, -177.890076
2694, 740.818069, -1604.458823, -177.327698
2695, 737.697981, -1604.528167, -176.895126
2696, 735.966944, -1604.57835, -176.549271
2697, 734.32687, -1604.635676, -176.297424
2698, 730.563772, -1604.809675, -176.255463
2699, 728.360972, -1604.920709, -176.311829
2700, 726.128875, -1605.039787, -176.445496
2701, 723.907039, -1605.097474, -176.63562
2702, 719.082503, -1605.097453, -176.889008
2703, 716.797198, -1605.108547, -177.16449
2704, 714.042753, -1605.108535, -177.458099
2705, 708.647579, -1605.197412, -177.772186
2706, 705.920268, -1605.253746, -178.093491
2707, 703.084548, -1605.319036, -178.420609
2708, 697.650179, -1605.452375, -178.754517
2709, 694.356624, -1605.531358, -179.091309
2710, 691.064733, -1605.605152, -179.430298
2711, 684.313466, -1605.725766, -179.769623
2712, 680.984745, -1605.77697, 179.8936
2713, 677.978455, -1605.814992, 179.561829
2714, 670.255056, -1605.853682, 179.251663
2715, 666.389017, -1605.859931, 178.962891
2716, 662.546936, -1605.852334, 178.702652
2717, 658.570771, -1605.829342, 178.481934
2718, 650.907226, -1605.731906, 178.32016
2719, 646.413282, -1605.642401, 178.189133
2720, 642.148025, -1604.92801, 178.082932
2721, 637.724407, -1604.305384, 177.997925
2722, 629.775596, -1603.479829, 177.939194
2723, 626.068361, -1603.13644, 177.890762
2724, 622.220566, -1602.816807, 177.850998
2725, 613.732777, -1602.254126, 177.824142
2726, 609.462218, -1601.993856, 177.802719
2727, 605.363791, -1601.76086, 177.785385
2728, 601.254567, -1601.540827, 177.771454
2729, 593.382025, -1601.158638, 177.762375
2730, 589.696114, -1600.985396, 177.755142
2731, 585.393451, -1600.789541, 177.749893
2732, 580.525558, -1600.574451, 177.746277
2733, 572.51186, -1600.233803, 177.744492
2734, 568.621049, -1600.0705, 177.743561
2735, 564.819076, -1599.912578, 177.744049
2736, 557.001328, -1599.593553, 177.745209
2737, 552.573093, -1599.414074, 177.745956
2738, 548.2525, -1599.239921, 177.747864
2739, 544.003972, -1599.069454, 177.750153
2740, 539.754506, -1598.899615, 177.752762
2741, 531.661999, -1598.578237, 177.755463
2742, 527.951714, -1598.431205, 177.758469
2743, 524.172535, -1598.281751, 177.761627
2744, 515.516131, -1597.940906, 177.764893
2745, 511.233317, -1597.772549, 177.768341
2746, 507.108261, -1597.61065, 177.771881
2747, 503.185753, -1597.456931, 177.775436
2748, 498.569912, -1597.276364, 177.779007
2749, 491.289525, -1596.992336, 177.782471
2750, 487.719293, -1596.853215, 177.785873
2751, 483.26664, -1596.679974, 177.789001
2752, 478.22673, -1596.484218, 177.791687
2753, 470.370144, -1596.179807, 177.793839
2754, 466.240768, -1596.019978, 177.795456
2755, 462.352179, -1595.869609, 177.796829
2756, 458.493879, -1595.720541, 177.797516
2757, 450.403124, -1595.408414, 177.796371
2758, 446.64415, -1595.263466, 177.795685
2759, 442.068266, -1595.087082, 177.7939
2760, 437.761051, -1594.921073, 177.791656
2761, 433.439846, -1594.754508, 177.788849
2762, 428.922653, -1594.58033, 177.78537
2763, 420.649667, -1594.260999, 177.781067
2764, 416.80262, -1594.11241, 177.776611
2765, 412.989693, -1593.965009, 177.77211
2766, 408.98536, -1593.810035, 177.767059
2767, 401.305444, -1593.512067, 177.761154
2768, 396.778525, -1593.336163, 177.754562
2769, 392.391886, -1593.16541, 177.747726
2770, 388.192231, -1593.001621, 177.740509
2771, 383.985036, -1592.837183, 177.733109
2772, 379.743164, -1592.670992, 177.725616
2773, 375.106667, -1592.488831, 177.717407
2774, 367.400723, -1592.184605, 177.684143
2775, 363.544622, -1592.031737, 177.63298
2776, 359.930272, -1591.887473, 177.566147
2777, 351.87663, -1591.558737, 177.460358
2778, 347.280393, -1591.367833, 177.335648
2779, 342.781764, -1591.176518, 177.196045
2780, 338.406158, -1590.984982, 177.044281
2781, 334.13631, -1590.797364, 176.896851
2782, 330.023559, -1590.615775, 176.757187
2783, 325.82991, -1590.429492, 176.627518
2784, 321.806377, -1590.249544, 176.506378
2785, 317.960376, -1590.076257, 176.392426
2786, 314.102531, -1589.900999, 176.284775
2787, 310.277237, -1589.725668, 176.182663
2788, 304.990315, -1589.480158, 176.082932
2789, 302.225834, -1589.350845, 175.973831
2790, 295.374263, -1588.976569, 175.608887
2791, 291.852924, -1588.782695, 175.028595
2792, 288.518039, -1588.59711, 174.249039
2793, 284.891627, -1588.391984, 173.291458
2794, 278.2242, -1587.999682, 172.128036
2795, 274.373671, -1587.766379, 170.866745
2796, 270.635653, -1587.531808, 169.530869
2797, 266.896068, -1587.287196, 168.131699
2798, 263.330492, -1587.043142, 166.677628
2799, 259.834854, -1586.791678, 165.179443
2800, 256.376699, -1586.529144, 163.639771
2801, 253.241427, -1586.278262, 162.071335
2802, 249.41923, -1585.951052, 160.478058
2803, 243.631344, -1585.401682, 158.850021
2804, 240.721282, -1585.110198, 157.16954
2805, 238.071675, -1584.830206, 155.3918
2806, 235.391182, -1584.529492, 153.508713
2807, 231.079656, -1583.990826, 151.487717
2808, 228.687522, -1583.672321, 149.402527
2809, 226.570765, -1583.372496, 147.257431
2810, 224.717055, -1583.093551, 145.055145
2811, 222.936941, -1582.807977, 142.806671
2812, 220.146522, -1582.309598, 140.510223
2813, 218.880054, -1582.071639, 138.192871
2814, 217.406502, -1581.776933, 135.855057
2815, 215.96145, -1581.469049, 133.502106
2816, 213.555185, -1580.89941, 131.133148
2817, 212.426199, -1580.618684, 128.758224
2818, 211.352783, -1580.338831, 126.378723
2819, 208.936277, -1579.639531, 123.99234
2820, 207.766526, -1579.283828, 121.60331
2821, 206.769057, -1578.846356, 119.212357
2822, 204.946703, -1577.492562, 116.818733
2823, 203.987365, -1576.631468, 114.42392
2824, 202.500712, -1574.837864, 112.027603
2825, 201.873865, -1573.999177, 109.630638
2826, 201.171169, -1572.931853, 107.232979
2827, 200.144844, -1570.993913, 104.834679
2828, 199.557816, -1569.739326, 102.436005
2829, 198.766373, -1567.64536, 100.036903
2830, 198.126312, -1565.566696, 97.63752
2831, 197.782978, -1564.299643, 95.237923
2832, 197.281871, -1562.405385, 92.833252
2833, 196.981593, -1561.246992, 90.803627
2834, 196.693212, -1560.09628, 89.700577
2835, 196.486175, -1559.233053, 89.189041
2836, 196.374603, -1558.748189, 88.943764
2837, 196.308786, -1558.448771, 88.833015
2838, 196.285514, -1558.340213, 88.767845
2839, 196.267584, -1558.252721, 88.743294
2840, 196.263191, -1558.230744, 88.733025
2841, 196.263191, -1558.230744, 88.733025
2842, 196.263191, -1558.230744, 88.733025
2843, 196.263191, -1558.230744, 88.733025
2844, 196.263191, -1558.230744, 88.733025
2845, 196.263191, -1558.230744, 88.733025
2846, 196.263191, -1558.230744, 88.733025
2847, 196.263528, -1558.215506, 88.73159
2848, 196.263986, -1558.194832, 88.730774
2849, 196.266766, -1558.069229, 88.730263
2850, 196.269076, -1557.964946, 88.723595
2851, 196.277753, -1557.574774, 88.697792
2852, 196.284168, -1557.288642, 88.662766
2853, 196.301217, -1556.544773, 88.61599
2854, 196.328353, -1555.39418, 88.557121
2855, 196.361219, -1554.043517, 88.489326
2856, 196.382519, -1553.187587, 88.417427
2857, 196.427356, -1551.464514, 88.339897
2858, 196.455321, -1550.418095, 88.259605
2859, 196.518532, -1548.176832, 88.17543
2860, 196.601848, -1545.376645, 88.087997
2861, 196.690974, -1542.514999, 87.998489
2862, 196.745321, -1540.815736, 87.90789
2863, 196.869735, -1537.13763, 87.815918
2864, 196.939056, -1535.143038, 87.723579
2865, 197.084731, -1531.167058, 87.629791
2866, 197.249641, -1526.873519, 87.535507
2867, 197.449562, -1521.904118, 87.440536
2868, 197.652682, -1517.048769, 87.345078
2869, 197.767508, -1514.36114, 87.249237
2870, 197.994636, -1509.261719, 87.153099
2871, 198.124871, -1506.400773, 87.056297
2872, 198.433402, -1499.947408, 86.945282
2873, 198.748929, -1493.612844, 86.802269
2874, 198.940049, -1489.871453, 86.636017
2875, 199.281648, -1483.505004, 86.429703
2876, 199.70911, -1475.99348, 86.180122
2877, 200.138907, -1468.859626, 85.899178
2878, 200.643992, -1461.006184, 85.59388
2879, 200.932928, -1456.680104, 85.277649
2880, 201.504478, -1448.770759, 84.94693
2881, 201.832069, -1444.425362, 84.609543
2882, 202.433624, -1437.047197, 84.260277
2883, 203.186789, -1428.545086, 83.897797
2884, 203.650203, -1423.543955, 83.529121
2885, 204.388419, -1416.120445, 83.152275
2886, 205.318187, -1407.45357, 82.768509
2887, 206.215178, -1399.589655, 82.38031
2888, 207.244723, -1391.109509, 81.988564
2889, 208.226894, -1383.433687, 81.594666
2890, 208.700515, -1379.823107, 81.200218
2891, 209.891342, -1371.317866, 80.82296
2892, 210.417659, -1367.651762, 80.486816
2893, 211.641453, -1359.604197, 80.310577
2894, 213.055491, -1350.730317, 80.324326
2895, 214.342106, -1342.848541, 80.508598
2896, 215.036928, -1338.611701, 80.775154
2897, 216.25881, -1331.136883, 81.158287
2898, 217.030515, -1326.366021, 81.611412
2899, 218.114335, -1319.645518, 82.18158
2900, 219.41609, -1311.524113, 82.88781
2901, 220.589513, -1304.141485, 83.673546
2902, 221.823215, -1296.282567, 84.58194
2903, 222.471331, -1292.117138, 85.56118
2904, 223.577949, -1284.863633, 86.627937
2905, 224.206679, -1280.683581, 87.732719
2906, 225.15168, -1274.232889, 88.874016
2907, 225.90893, -1266.626692, 90.011642
2908, 226.370398, -1259.63827, 91.076385
2909, 226.643229, -1251.873979, 91.983498
2910, 226.733096, -1247.628594, 92.711739
2911, 226.709472, -1239.881474, 93.059181
2912, 226.656466, -1235.715695, 93.234818
2913, 226.438318, -1227.929048, 93.214539
2914, 226.27868, -1223.234448, 93.109444
2915, 225.991209, -1216.126145, 92.927223
2916, 225.617181, -1207.705275, 92.658775
2917, 225.268964, -1199.985511, 92.323196
2918, 224.905624, -1191.619657, 91.906624
2919, 224.597591, -1183.911923, 91.431595
2920, 224.450611, -1179.970943, 90.927307
2921, 224.307841, -1175.66964, 90.398506
2922, 224.121202, -1167.955007, 89.842285
2923, 224.002269, -1159.561083, 89.276367
2924, 223.963907, -1151.791515, 88.754059
2925, 223.964469, -1147.572584, 88.256432
2926, 224.04394, -1139.913781, 87.803894
2927, 224.10746, -1135.818476, 87.382645
2928, 224.315128, -1127.849963, 87.036377
2929, 224.468411, -1122.999479, 86.735229
2930, 224.756347, -1115.744807, 86.506111
2931, 225.165327, -1107.167023, 86.500809
2932, 225.576253, -1099.312289, 86.660538
2933, 225.829512, -1094.58613, 86.900726
2934, 226.223619, -1087.256238, 87.220787
2935, 226.443074, -1083.099494, 87.575371
2936, 226.831402, -1075.200871, 87.971077
2937, 227.054199, -1070.378903, 88.38485
2938, 227.345139, -1063.193393, 88.816353
2939, 227.626955, -1054.673106, 89.260452
2940, 227.832879, -1046.771506, 89.712296
2941, 227.935687, -1042.007384, 90.167793
2942, 228.035529, -1034.711749, 90.627823
2943, 228.07396, -1030.411459, 91.089355
2944, 228.068776, -1022.610293, 91.549873
2945, 228.040329, -1017.97321, 92.003059
2946, 227.916465, -1010.213511, 92.41201
2947, 227.806301, -1005.166558, 92.78096
2948, 227.579638, -997.74219, 93.088242
2949, 227.278289, -989.920654, 93.326965
2950, 226.887523, -981.387847, 93.506607
2951, 226.483683, -973.48813, 93.642555
2952, 226.263919, -969.373306, 93.759392
2953, 225.997979, -964.623382, 93.858421
2954, 225.492088, -956.215071, 93.933754
2955, 225.275732, -952.697599, 94.000069
2956, 224.71494, -944.025916, 94.046944
2957, 224.462441, -940.182993, 94.082489
2958, 223.786725, -930.163992, 94.072182
2959, 223.597163, -927.389951, 94.04937
2960, 223.059861, -919.621488, 93.996902
2961, 222.757938, -915.264779, 93.930389
2962, 222.203197, -907.235933, 93.846985
2963, 221.893258, -902.726093, 93.75515
2964, 221.31585, -894.182127, 93.65152
2965, 221.030027, -889.907781, 93.542274
2966, 220.498557, -881.745167, 93.423592
2967, 220.245162, -877.797321, 93.301376
2968, 219.754367, -869.874619, 93.172432
2969, 219.494732, -865.598282, 93.036507
2970, 219.018516, -857.385019, 92.877556
2971, 218.761613, -852.832341, 92.702362
2972, 218.530847, -848.613965, 92.513039
2973, 218.123788, -840.623802, 92.288803
2974, 217.90271, -836.088033, 92.047798
2975, 217.532719, -827.678066, 91.782898
2976, 217.358268, -823.484493, 91.508247
2977, 217.064048, -815.355468, 91.220413
2978, 216.92974, -811.351514, 90.92749
2979, 216.714317, -803.55841, 90.627327
2980, 216.610113, -799.303256, 90.323746
2981, 216.46207, -790.887859, 90.01561
2982, 216.398038, -786.34866, 89.705048
2983, 216.353959, -782.16048, 89.393013
2984, 216.329134, -774.048685, 89.078568
2985, 216.332841, -769.48548, 88.762878
2986, 216.355847, -764.909775, 88.446411
2987, 216.453762, -757.107851, 88.129181
2988, 216.529348, -752.556852, 87.811493
2989, 216.739659, -744.018652, 87.493126
2990, 216.993221, -735.937705, 87.174026
2991, 217.152357, -731.391538, 86.854576
2992, 217.289312, -727.805598, 86.534729
2993, 217.652835, -719.888928, 86.214211
2994, 217.859543, -715.726932, 85.893539
2995, 218.326391, -707.608234, 85.571838
2996, 218.604365, -703.08861, 85.248611
2997, 218.89782, -698.627988, 84.91864
2998, 219.472505, -690.828757, 84.574402
